28 November  2008   1:59:14.195 PM      
  
 FLOW_1D_PRB
   Tests for the FLOW_1D routines.
  
 TEST01
  
  
   R =    0.0000000    
  
 Exact solution of continuous PDE:
  
  ____X____ ____U____ __Ux_____ ___Uxx___ ___RHS___ __Resid__
    0.3000    0.3915    1.2438   -0.5475   -0.0308    0.3616
    0.4000    0.5131    1.1812   -0.7034   -0.1156    0.5314
    0.5000    0.6277    1.1015   -0.8913   -0.2522    0.6800
    0.6000    0.7334    0.9999   -1.1408   -0.4402    0.7661
    0.7000    0.8277    0.8686   -1.4856   -0.6721    0.7331
    0.8000    0.9071    0.6958   -1.9700   -0.9339    0.5022
    0.9000    0.9669    0.4644   -2.6583   -1.2066   -0.0358
    1.0000    1.0000    0.3315   -2.6583    1.0000    0.0000
  
 Finite difference approximation:
  
  
  ____X____ ____U____ __Ux_____ ___Uxx___ ___RHS___ __Resid__
  
    0.0000    0.0000    1.4683   -0.3103    0.0000    0.0000
    0.1000    0.1468    1.4528   -0.3103    0.0131    0.0367
    0.2000    0.2906    1.4077   -0.5908    0.0082    0.1006
    0.3000    0.4284    1.3355   -0.8535   -0.0308    0.1778
    0.4000    0.5577    1.2372   -1.1139   -0.1156    0.2493
    0.5000    0.6758    1.1122   -1.3861   -0.2522    0.2936
    0.6000    0.7801    0.9590   -1.6776   -0.4402    0.2908
    0.7000    0.8676    0.7759   -1.9835   -0.6721    0.2293
    0.8000    0.9353    0.5628   -2.2786   -0.9339    0.1171
    0.9000    0.9802    0.3236   -2.5059   -1.2066   -0.0019
    1.0000    1.0000    0.1983   -2.5059    1.0000    0.0000
  
   R =   10.0000000    
  
 Finite difference approximation:
  
  
  ____X____ ____U____ __Ux_____ ___Uxx___ ___RHS___ __Resid__
  
    0.0000    0.0000    1.0000    0.0000    0.0000    0.0000
    0.1000    0.1000    1.0000   -0.0000    2.1975   -1.0975
    0.2000    0.2000    1.0000   -0.0000    4.1630   -1.9630
    0.3000    0.3000    1.0000   -0.0000    5.6878   -2.3878
    0.4000    0.4000    1.0000   -0.0000    6.6071   -2.2071
    0.5000    0.5000    1.0000   -0.0000    6.8164   -1.3164
    0.6000    0.6000    1.0000   -0.0000    6.2824    0.3176
    0.7000    0.7000    1.0000    0.0000    5.0465    2.6535
    0.8000    0.8000    1.0000   -0.0000    3.2209    5.5791
    0.9000    0.9000    1.0000    0.0000    0.9777    8.9223
    1.0000    1.0000    1.0000    0.0000    1.0000    0.0000
  
 Finite difference approximation:
  
  
  ____X____ ____U____ __Ux_____ ___Uxx___ ___RHS___ __Resid__
  
    0.0000    0.0000    0.6776    1.1892    0.0000    0.0000
    0.1000    0.0678    0.7371    1.1892    2.1975   -0.4411
    0.2000    0.1474    0.8793    1.6553    4.1630   -1.0640
    0.3000    0.2436    1.0395    1.5490    5.6878   -1.3626
    0.4000    0.3553    1.1739    1.1393    6.6071   -0.9412
    0.5000    0.4784    1.2625    0.6326    6.8164    0.3348
    0.6000    0.6078    1.2989    0.0944    6.2824    2.3148
    0.7000    0.7382    1.2728   -0.6157    5.0465    4.4718
    0.8000    0.8624    1.1359   -2.1232    3.2209    5.3140
    0.9000    0.9654    0.6880   -6.8336    0.9777   -0.2039
    1.0000    1.0000    0.3463   -6.8336    1.0000    0.0000
  
 Finite difference approximation:
  
  
  ____X____ ____U____ __Ux_____ ___Uxx___ ___RHS___ __Resid__
  
    0.0000    0.0000    0.5376    1.6688    0.0000    0.0000
    0.1000    0.0538    0.6210    1.6688    2.1975   -0.1411
    0.2000    0.1242    0.8384    2.6800    4.1630   -0.3175
    0.3000    0.2214    1.1111    2.7732    5.6878   -0.2327
    0.4000    0.3464    1.3516    2.0371    6.6071    0.4588
    0.5000    0.4918    1.4931    0.7932    6.8164    1.8114
    0.6000    0.6450    1.4963   -0.7291    6.2824    3.2857
    0.7000    0.7910    1.3264   -2.6702    5.0465    3.5664
    0.8000    0.9103    0.9309   -5.2401    3.2209    0.9232
    0.9000    0.9772    0.4484   -4.4095    0.9777   -0.0284
    1.0000    1.0000    0.2279   -4.4095    1.0000    0.0000
  
 FLOW_1D_PRB
   Normal end of FLOW_1D tests.
  
28 November  2008   1:59:14.212 PM      
